payload:
  - DOMAIN-SUFFIX,olevod.com
  - DOMAIN-SUFFIX,Workers.dev
  - DOMAIN-SUFFIX,splitbee.io
  - DOMAIN-SUFFIX,5mlstudio.com
  - DOMAIN-SUFFIX,haiwaikan.com
  - DOMAIN-SUFFIX,bfvvs.com
  - DOMAIN-SUFFIX,ceres9350.com
  - DOMAIN-SUFFIX,venus7202.com
  - DOMAIN-SUFFIX,cdn.efhie.com
  - DOMAIN-SUFFIX,ocsp.pki.goog
  - DOMAIN-SUFFIX,malaysla.com
  - DOMAIN-SUFFIX,biggggg.com
  - DOMAIN-SUFFIX,nivod4.tv
  - DOMAIN-SUFFIX,malaysla.com
  - DOMAIN-SUFFIX,vod.infiniteapi.com
  - DOMAIN-SUFFIX,ulivetv.net
  - DOMAIN-SUFFIX,efhie.com
  - DOMAIN-SUFFIX,coze.com
