# NAME: chatgpt 
DOMAIN,static.cloudflareinsights.com
DOMAIN-SUFFIX,ai.com
DOMAIN-SUFFIX,algolia.net
DOMAIN-SUFFIX,api.statsig.com
DOMAIN-SUFFIX,auth0.com
DOMAIN-SUFFIX,cdn.cloudflare.net
DOMAIN-SUFFIX,challenges.cloudflare.com
DOMAIN-SUFFIX,client-api.arkoselabs.com
DOMAIN-SUFFIX,events.statsigapi.net
DOMAIN-SUFFIX,featuregates.org
DOMAIN-SUFFIX,identrust.com
DOMAIN-SUFFIX,intercom.io
DOMAIN-SUFFIX,intercomcdn.com
DOMAIN-SUFFIX,launchdarkly.com
DOMAIN-SUFFIX,oaistatic.com
DOMAIN-SUFFIX,oaiusercontent.com
DOMAIN-SUFFIX,observeit.net
DOMAIN-SUFFIX,poe.com
DOMAIN-SUFFIX,segment.io
DOMAIN-SUFFIX,sentry.io
DOMAIN-SUFFIX,stripe.com
DOMAIN-KEYWORD,openai
# NAME: Bing
DOMAIN-SUFFIX,bing.com
DOMAIN-SUFFIX,bing.com.cn
DOMAIN-SUFFIX,bing.net
DOMAIN-SUFFIX,bingads.com
DOMAIN-SUFFIX,bingagencyawards.com
DOMAIN-SUFFIX,bingapistatistics.com
DOMAIN-SUFFIX,bingsandbox.com
DOMAIN-SUFFIX,bingvisualsearch.com
DOMAIN-SUFFIX,bingworld.com
DOMAIN-SUFFIX,bluehatnights.com
DOMAIN-SUFFIX,dictate.ms
DOMAIN-SUFFIX,ditu.live.com
DOMAIN-SUFFIX,flipwithsurface.com
DOMAIN-SUFFIX,masalladeloslimites.com
DOMAIN-SUFFIX,microsoft-give.com
DOMAIN-SUFFIX,microsoftcloudsummit.com
DOMAIN-SUFFIX,microsoftdiplomados.com
DOMAIN-SUFFIX,microsoftlatamholiday.com
DOMAIN-SUFFIX,microsoftmxfilantropia.com
DOMAIN-SUFFIX,microsoftpartnersolutions.com
DOMAIN-SUFFIX,msunlimitedcloudsummit.com
DOMAIN-SUFFIX,renovacionoffice.com
DOMAIN-SUFFIX,sprinklesapp.com
# claude
HOST-SUFFIX,anthropic.com,OpenAI
HOST-SUFFIX,claude.ai,OpenAI
HOST-SUFFIX,cdn.usefathom.com,OpenAI
HOST-SUFFIX,hsforms.com,OpenAI
HOST-SUFFIX,intercom.io,OpenAI
