payload:
  - DOMAIN-KEYWORD,chaoxing
  - DOMAIN-SUFFIX,chaoxing.com
  - DOMAIN-SUFFIX,acm.org
  - DOMAIN-SUFFIX,acs.org
  - DOMAIN-SUFFIX,wiley.com
  - DOMAIN-SUFFIX,aiaa.org
  - DOMAIN-SUFFIX,scitation.org
  - DOMAIN-SUFFIX,aps.org
  - DOMAIN-SUFFIX,ascelibrary.org
  - DOMAIN-SUFFIX,asme.org
  - DOMAIN-SUFFIX,begellhouse.com
  - DOMAIN-SUFFIX,cambridge.org
  - DOMAIN-SUFFIX,taylorfrancis.com
  - DOMAIN-SUFFIX,epnet.com
  - DOMAIN-SUFFIX,sciencedirect.com
  - DOMAIN-KEYWORD,elsevier
  - DOMAIN-SUFFIX,emerald.com
  - DOMAIN-SUFFIX,engineeringvillage.com
  - DOMAIN-SUFFIX,calis.edu.cn
  - DOMAIN-SUFFIX,icevirtuallibrary.com
  - DOMAIN-SUFFIX,heinonline.org
  - DOMAIN-SUFFIX,ieee.org
  - DOMAIN-SUFFIX,clarivate.com
  - DOMAIN-SUFFIX,iop.org
  - DOMAIN-SUFFIX,jove.com
  - DOMAIN-SUFFIX,jstor.org
  - DOMAIN-SUFFIX,law360.com
  - DOMAIN-SUFFIX,lexisnexis.com
  - DOMAIN-SUFFIX,ams.org
  - DOMAIN-SUFFIX,nature.com
  - DOMAIN-SUFFIX,osapublishing.org
  - DOMAIN-SUFFIX,iresearchbook.cn
  - DOMAIN-SUFFIX,pqdtcn.com
  - DOMAIN-SUFFIX,proquest.com
  - DOMAIN-SUFFIX,rsc.org
  - DOMAIN-SUFFIX,sae.org
  - DOMAIN-SUFFIX,sagepub.com
  - DOMAIN-SUFFIX,sciencemag.org
  - DOMAIN-SUFFIX,cas.org
  - DOMAIN-SUFFIX,scopus.com
  - DOMAIN-SUFFIX,siam.org
  - DOMAIN-SUFFIX,spiedigitallibrary.org
  - DOMAIN-SUFFIX,springer.com
  - DOMAIN-SUFFIX,tandfonline.com
  - DOMAIN-SUFFIX,royalsociety.org
  - DOMAIN-SUFFIX,webofknowledge.com
  - DOMAIN-SUFFIX,webofscience.com
  - DOMAIN-SUFFIX,westlaw.com
  - DOMAIN-SUFFIX,itextbook.cn
  - DOMAIN-SUFFIX,nju.edu.cn
  - DOMAIN-SUFFIX,blyun.com
  - DOMAIN-SUFFIX,pkulaw.com
  - DOMAIN-SUFFIX,pkulaw.cn
  - DOMAIN-SUFFIX,rdfybk.com
  - DOMAIN-SUFFIX,chengyiart.cn
  - DOMAIN-SUFFIX,duxiu.com
  - DOMAIN-SUFFIX,zhizhen.com
  - DOMAIN-SUFFIX,sciencereading.cn
  - DOMAIN-SUFFIX,keledge.com
  - DOMAIN-SUFFIX,kuke.com
  - DOMAIN-SUFFIX,qikan.com
  - DOMAIN-SUFFIX,lexiscn.com
  - DOMAIN-SUFFIX,exuezhe.com
  - DOMAIN-SUFFIX,softtone.cn
  - DOMAIN-SUFFIX,wanfangdata.com.cn
  - DOMAIN-SUFFIX,bjadks.com
  - DOMAIN-SUFFIX,cqvip.com
  - DOMAIN-SUFFIX,wqxuetang.com
  - DOMAIN-SUFFIX,koolearn.com
  - DOMAIN-SUFFIX,cnpereading.com
  - DOMAIN-SUFFIX,lawdata01.com.cn
  - DOMAIN-SUFFIX,51zhy.cn
  - DOMAIN-SUFFIX,cnki.net
